round,from_agent,from_model,from_priming,to_agent,to_model,to_priming,amount,success
2,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
3,Agent-5,claude,neutral,Agent-12,claude,neutral,50,1
3,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
4,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
4,Agent-16,claude,neutral,Agent-10,claude,neutral,50,1
4,Agent-8,openai,neutral,Agent-12,claude,neutral,40,1
4,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
4,Agent-10,claude,neutral,Agent-3,openai,neutral,50,1
5,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
5,Agent-9,claude,neutral,Agent-2,openai,neutral,50,1
5,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
6,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
6,Agent-5,claude,neutral,Agent-12,claude,neutral,70,1
6,Agent-6,claude,neutral,Agent-5,claude,neutral,50,1
6,Agent-9,claude,neutral,Agent-2,openai,neutral,50,1
6,Agent-3,openai,neutral,Agent-10,claude,neutral,60,1
7,Agent-3,openai,neutral,Agent-10,claude,neutral,60,1
7,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
7,Agent-16,claude,neutral,Agent-10,claude,neutral,50,1
7,Agent-12,claude,neutral,Agent-5,claude,neutral,80,1
7,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
7,Agent-5,claude,neutral,Agent-6,claude,neutral,60,1
8,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
8,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
8,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
8,Agent-5,claude,neutral,Agent-6,claude,neutral,60,1
8,Agent-16,claude,neutral,Agent-10,claude,neutral,60,1
8,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
8,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
8,Agent-8,openai,neutral,Agent-5,claude,neutral,50,1
8,Agent-10,claude,neutral,Agent-16,claude,neutral,60,1
9,Agent-10,claude,neutral,Agent-1,openai,neutral,50,1
9,Agent-13,openai,neutral,Agent-6,claude,neutral,50,1
9,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
9,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
9,Agent-12,claude,neutral,Agent-5,claude,neutral,100,1
9,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
9,Agent-15,openai,neutral,Agent-6,claude,neutral,50,1
9,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
9,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
9,Agent-6,claude,neutral,Agent-11,openai,neutral,60,1
9,Agent-3,openai,neutral,Agent-10,claude,neutral,60,1
10,Agent-10,claude,neutral,Agent-1,openai,neutral,50,1
10,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
10,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
10,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
10,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
10,Agent-13,openai,neutral,Agent-6,claude,neutral,50,1
10,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
10,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
11,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
11,Agent-16,claude,neutral,Agent-11,openai,neutral,50,1
11,Agent-11,openai,neutral,Agent-16,claude,neutral,50,1
11,Agent-6,claude,neutral,Agent-13,openai,neutral,60,1
11,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
11,Agent-13,openai,neutral,Agent-6,claude,neutral,50,1
11,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
11,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
11,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
11,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
12,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
12,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
12,Agent-15,openai,neutral,Agent-16,claude,neutral,60,1
12,Agent-14,claude,neutral,Agent-9,claude,neutral,50,1
12,Agent-4,openai,neutral,Agent-6,claude,neutral,50,1
12,Agent-16,claude,neutral,Agent-11,openai,neutral,60,1
12,Agent-6,claude,neutral,Agent-13,openai,neutral,60,1
12,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
13,Agent-6,claude,neutral,Agent-4,openai,neutral,60,1
13,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
13,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
13,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
13,Agent-15,openai,neutral,Agent-4,openai,neutral,50,1
13,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
13,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
13,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
13,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
13,Agent-11,openai,neutral,Agent-16,claude,neutral,60,1
13,Agent-4,openai,neutral,Agent-6,claude,neutral,50,1
14,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
14,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
14,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
14,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
14,Agent-11,openai,neutral,Agent-16,claude,neutral,60,1
14,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
14,Agent-15,openai,neutral,Agent-7,claude,neutral,50,1
14,Agent-7,claude,neutral,Agent-14,claude,neutral,70,1
14,Agent-4,openai,neutral,Agent-10,claude,neutral,50,1
14,Agent-16,claude,neutral,Agent-5,claude,neutral,50,1
14,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
14,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
14,Agent-6,claude,neutral,Agent-4,openai,neutral,60,1
15,Agent-6,claude,neutral,Agent-11,openai,neutral,60,1
15,Agent-8,openai,neutral,Agent-4,openai,neutral,50,1
15,Agent-7,claude,neutral,Agent-15,openai,neutral,60,1
15,Agent-15,openai,neutral,Agent-7,claude,neutral,50,1
15,Agent-13,openai,neutral,Agent-3,openai,neutral,50,1
15,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
15,Agent-10,claude,neutral,Agent-1,openai,neutral,50,1
15,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
15,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
15,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
15,Agent-16,claude,neutral,Agent-5,claude,neutral,50,1
